Puzzle #	Puzzle Name	Secondary Structure V1	Secondary Structure V2	Eterna ID (V1/Vienna1)	Eterna ID (V1/Vienna2)	Eterna ID (V2/Vienna1)	Eterna ID (V2/Vienna2)
27	U	.....(((((.(.(.((.(.(((((((((....))))))))))))))))))).....	.....(((((.(.(.((.(.(((((((((....))))))))))))))))))).....	426038	8935115	426038	8935115
28	Still Life (Sunflower In A Vase)	...((((..(((((.....)))))..(((((...)))))..(((((.....)))))..(((((...)))))..(((((.....)))))..(((((.....))))).((((((((((((((((((((((((((((......))))).(((((.............((((.........................................)))).............)))))(((((....))))).)))))))))))))))))))))))..(((((.....)))))..(((((.....)))))..(((((.....)))))..(((((.....)))))..(((((....)))))..(((((.....))))).))))...	...((((..(((((.....)))))..(((((...)))))..(((((.....)))))..(((((...)))))..(((((.....)))))..(((((.....))))).((((((((((((((((((((((((((((......))))).(((((.............((((.........................................)))).............)))))(((((....))))).)))))))))))))))))))))))..(((((.....)))))..(((((.....)))))..(((((.....)))))..(((((.....)))))..(((((....)))))..(((((.....))))).))))...	404191	8935113	404191	8935113
29	Quasispecies 2-2 Loop Challenge	.....((((((((..((((....))))..)))).((((..(...)..)))).((((..(..(((.....)))..)..))))))))....................	.....((((((((..((((....))))..)))).((((..(...)..)))).((((..(..(((.....)))..)..))))))))....................	552663	8935120	552663	8935120
30	Corner bulge training	.(((((((((((...)))))....)))))).	.(((((((((((...)))))....)))))).	1452086	8935100	1452086	8935100
31	Spiral	.....((((.((((((.(((.(((((.((((.((((.((.((.((.((.((.((.....)))))))))))))))))))))))))))))))))))))).....	.....((((.((((((.(((.(((((.((((.((((.((.((.((.((.((.((.....)))))))))))))))))))))))))))))))))))))).....	535777	8928846	535777	8928846
32	InfoRNA bulge test	.............................((((......((((....((((...((((..((((.((((.....)).)).)).))..)).))...)).)).....)).))......)).)).	.............................((((......((((....((((...((((..((((.((((.....)).)).)).))..)).))...)).)).....)).))......)).)).	736567	8935111	736567	8935111
33	Worm 1	.......(.(.(.(.(.((.((.(....).)).)).).).).).)	.......(.(.(.(.(.((.((.(....).)).)).).).).).)	1569272	8935137	1569272	8935137
34	just down to 1 bulge	.....((((.(((((....))))).(((....))).)).))....((((.(((....))).(((....))).))))....................	.....((((.(((((....))))).(((....))).)).))....((((.(((....))).(((....))).))))....................	742530	8935086	742530	8935086
35	Iron Cross	.(((.(((...(((.(((...))).(((....))).)))...(((.(((....))).(((...))).)))...(((.(((....))).(((...))).)))...))).(((...))).)))..	.(((.(((...(((.(((...))).(((....))).)))...(((.(((....))).(((...))).)))...(((.(((....))).(((...))).)))...))).(((...))).)))..	530172	8935147	530172	8935147
36	loops and stems	.....(((((((...((((...((((...((((.........(((((............)))))...))))....((((..........))))...))))...(((........)))...))))..((......))...))))))).....	.....(((((((...((((...((((...((((.........(((((............)))))...))))....((((..........))))...))))...(((........)))...))))..((......))...))))))).....	1487670	8935130	1487670	8935130
37	Water Strider	.....((.((..(((((.(((....)))(((....)))))).....((((((....)))(((....))).)))))..)).)).....................	.....((.((..(((((.(((....)))(((....)))))).....((((((....)))(((....))).)))))..)).)).....................	460087	8935166	460087	8935166
38	The Turtle(s) Move(s)	...((....))....(((((((((.........)))))))))....((((.....)))).....(((....)))...(((((.......)))))....(((...((....)).....(((....)))....((((((.......))))))....(((....))).....((((((....(((.......)))..(((........)))...(((((......)))))...((((.....))))..)))))).........((....)).....((....))......(((((..........)))))......)))	...((....))....(((((((((.........)))))))))....((((.....)))).....(((....)))...(((((.......)))))....(((...((....)).....(((....)))....((((((.......))))))....(((....))).....((((((....(((.......)))..(((........)))...(((((......)))))...((((.....))))..)))))).........((....)).....((....))......(((((..........)))))......)))	401904	8935204	401904	8935204
39	Adenine	(((((.((((((.((((((.((((((.((((((.((((((....((((((......)))))).)))))).(((((...(((((((...)))))))))))).)))))).((((((((((((...)))))))...))))).))))))....))))))....))))))....)))))	(((((.((((((.((((((.((((((.((((((.((((((....((((((......)))))).)))))).(((((...(((((((...)))))))))))).)))))).((((((((((((...)))))))...))))).))))))....))))))....))))))....)))))	2463193	8935109	2463193	8935109
40	Tripod5	..((((((((.....))))((((.....))))))))..	..((((((((.....))))((((.....))))))))..	903842	8935172	903842	8935172
41	Shortie 6	((....)).((....)).((....)).((....))	((....)).((....)).((....)).((....))	997391	8935128	997391	8935128
42	Runner	.....((((.((((.....((((...)))).))))...(((..((((((...)))...)))((((((...)))...))).)))...(((...(((....))).))).)))).....	.....((((.((((.....((((...)))).))))...(((..((((((...)))...)))((((((...)))...))).)))...(((...(((....))).))).)))).....	888104	8935139	888104	8935139
43	Recoil	.....(((((..((..((..(((..(((..((..((...)).)).))).))).)).)).))))).....................	.....(((((..((..((..(((..(((..((..((...)).)).))).))).)).)).))))).....................	969361	8935132	969361	8935132
44	[CloudBeta] An Arm and a Leg 1.0	.....(((.(((((....)).)))(((.((....))))).)))....................	.....(((.(((((....)).)))(((.((....))))).)))....................	2320259	8935152	2320259	8935152
45	[CloudBeta] 5 Adjacent Stack Multi-Branch Loop	(((((((((....))))(((((....)))))(((((....)))))((((....))))))))).	(((((((((....))))(((((....)))))(((((....)))))((((....))))))))).	2322879	8935183	2322879	8935183
46	Triple Y	.....((((((((((((....))))((((....))))))))((((((((....))))((((....))))))))))))....................	.....((((((((((((....))))((((....))))))))((((((((....))))((((....))))))))))))....................	481598	8935192	481598	8935192
47	Misfolded Aptamer	((((......(((((...))).((....)).........)).....))))	((((......(((((...))).((....)).........)).....))))	683941	8935206	683941	8935206
48	Flower power	.....((((((((...)))).((((((((...))))..((((...))))..((((...)))))))).((((...))))))))....................	.....((((((((...)))).((((((((...))))..((((...))))..((((...)))))))).((((...))))))))....................	1884959	8935186	1884959	8935186
49	Kudzu	.....(((.(..(.(((((.((((.((...)))).))))((((((...)).))))..(((...)))...))).)..).)))....................	.....(((.(..(.(((((.((((.((...)))).))))((((((...)).))))..(((...)))...))).)..).)))....................	458872	8935212	458872	8935212
50	1,2,3and4bulges	.....((((.(((((....))....))).(((....))).)).))....((((.(((....)...)).(((....))).))..))....................	.....((((.(((((....))....))).(((....))).)).)).....((((.((((....))...)).(((....))).))..))....................	9707784	9705952	9707784	9474514
51	medallion	((((((.((((((....)))))).(((....))).(((....))).((((((....)))))).(((....))).((((((....)))))).(((....))).(((....))).((((((....)))))).(((....))).((((((....)))))).(((....))).(((....))).((((((....)))))).(((....))).((((((....)))))).(((....))).(((....))).((((((....)))))).(((....))).((((((....)))))).(((....))).(((....))).((((((....)))))).))))))	((((((.((((((....)))))).(((....))).(((....))).((((((....)))))).(((....))).((((((....)))))).(((....))).(((....))).((((((....)))))).(((....))).((((((....)))))).(((....))).(((....))).((((((....)))))).(((....))).((((((....)))))).(((....))).(((....))).((((((....)))))).(((....))).((((((....)))))).(((....))).(((....))).((((((....)))))).))))))	1398974	8935202	1398974	8935202
52	[RNA] Repetitious Sequences 8/10	.((......((......))......((......((......))......((......))......))......)).....	((......((......))......(((......((......))......((......))......)))......)).....	9707779	9705950	9707779	9474548
53	Documenting repetitious behavior	.......((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........))......	.......((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........((.........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........)).........))......	3194980	8935158	3194980	8935158
54	7 multiloop	(((((((((....)))))(((((....)))))(((((....)))))(((((....)))))(((((....)))))(((((....)))))))))	(((((((((....)))))(((((....)))))(((((....)))))(((((....)))))(((((....)))))(((((....)))))))))	2569877	8935198	2569877	8935198
55	Kyurem 7	.....((((((((((....)))(((....((((.(((.....))).((((((......)))...))))))))))))).))))....................	.....((((((((((....)))(((....((((.(((.....))).((((((......)))...))))))))))))).))))....................	550435	9492564	550435	9492564
56	JF1	(((((((((((.(((((..(((((....((((((..(((((...(((((..((((((.((((((((((((((....))))))))))))))..(((....))).(((((((((....)))))))))..(((((....))))).)))))).))))).))))).))))))...((((((((.....))).)))))..((((((((((((((((((((((((....)))))))))))))).))))))))))...(((((......)))))((((((((((....))))))))))...((((....))))..)))))..))))).((((.(((.(((....)))))))))).(((((((((....))))).)))).)))).))).))))...	(((((((((((.(((((..(((((....((((((..(((((...(((((..((((((.((((((((((((((....))))))))))))))..(((....))).(((((((((....)))))))))..(((((....))))).)))))).))))).))))).))))))...((((((((.....))).)))))..((((((((((((((((((((((((....)))))))))))))).))))))))))...(((((......)))))((((((((((....))))))))))...((((....))))..)))))..))))).((((.(((.(((....)))))))))).(((((((((....))))).)))).)))).))).))))...	458607	8935216	458607	8935216
57	multilooping fun	((.(..(.(....).(....).)..).(....).))	(((.(..((.((....)).((....)).))..).(....).)))	9707788	9705961	9707788	9473964
58	Multiloop...	((((.((((.(((....))).(((....))).(((....))).(((....))).(((....))).(((....))).)))).(((((......)))))(((....)))))))	((((.((((.(((....))).(((....))).(((....))).(((....))).(((....))).(((....))).)))).(((((......)))))(((....)))))))	4238942	8935194	4238942	8935194
59	hard Y	.....((((((.((((((((....))))))).)))((((((((((....)))))))))))))).....	.....((((((.((((((((....))))))).)))((((((((((....)))))))))))))).....	422821	8935249	422821	8935249
60	Mat - Elements & Sections	.....((((.(...(.((((.(.((((.((.((((.((.(((....))).).)))))).)))))....).)))).)...).))))....................	.....((((.(...(.((((.(.((((.((.((((.((.(((....))).).)))))).).))))....).)))).)...).))))....................	9707792	9705969	9707792	9482571
61	Chicken feet	.....((.((.((...)).((...))...)))).((.((.((...)).((...))...)))).....	.....((.((.((...)).((....))...)))).((.((.((...)).((....))...)))).....	9707790	9705965	9707790	9477391
62	Bug 18	.((.((.((.((..((..((.((...))..)).)).))..))..))....)).	.((.((.((.((..((..((.((...))..)).)).))..))..))....)).	970812	8935230	970812	8935230
63	Fractal star x5	.....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....	.....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....((((((((..((((....))))..((((....))))..((((....))))..((((....))))..)))))))).....	3676828	8935222	3676828	8935222
64	Crop circle 2	((...((....((.....((.........((..............................))...............)).........)).......))....))....	((...((....((.....((.........((..............................))...............)).........)).......))....))....	448277	8910003	448277	8910003
65	Branching Loop	.(((((........)((((....))))..)))).......	.(((((........)((((....))))..)))).......	459030	9492557	459030	9492557
66	Bug 38	.((.((.((..((.(...).)).))..))....)).	.((.((.((..((.(...).)).))..))....)).	1005956	8935259	1005956	8935259
67	Simple Single Bond	......(.........((((.....)))).........)......................	......(......((((.....))))......)......................	9707786	9705957	9707786	9475286
68	Taraxacum officinale	((((....).))).((((....).))).((((....).))).((((....).))).((((....).))).((((....).))).((((((((((((((((((((((...)))).))))))).(((((..((((((((((..(((((((...))))))).))))))))))((((.((((((...)))))))))))))))...))))))))))).((((....).))).((((....).))).((((....).))).((((....).))).((((....).)))	((((....).))).((((....).))).((((....).))).((((....).))).((((....).))).((((....).))).((((((((((((((((((((((...)))).))))))).(((((..((((((((((..(((((((...))))))).))))))))))((((.((((((...)))))))))))))))...))))))))))).((((....).))).((((....).))).((((....).))).((((....).))).((((....).)))	1887121	8950194	1887121	8950194
69	Headless Bug on Windshield	.((.((.....(((((...((.(((.........................))).))...))).))...)).)).(((..(((..((.......((....)).......)))))......))).(((((.......(((..((..(((..((.(((...............)))..))..)))..)).)))..))..))).	.((.((.....(((((...((.(((.........................))).))...))).))...)).)).(((..(((..((.......((....)).......)))))......))).(((((.......(((..((..(((..((.(((...............)))..))..)))..)).)))..))..))).	461805	8935274	461805	8935274
70	Pokeball	...(((((((....((..((..(((..((..((..((..((..((..((...)).))..)).)).))..)).))).)).)))))))))........(((((((....((..((..(((..((..((..((..((..((..((...)).))..)).)).))..)).))).)).)))))))))...	...(((((((....((..((..(((..((..((..((..((..((..((...)).))..)).)).))..)).))).)).)))))))))........(((((((....((..((..(((..((..((..((..((..((..((...)).))..)).)).))..)).))).)).)))))))))...	2418507	8935240	2418507	8935240
71	Variation of a crop circle	....((....((....((....((..((..((...))..))....))......)).......)).........)).............	....((....((....((....((..((..((...))..))....))......)).......)).........)).............	972844	8935232	972844	8935232
72	Loop next to a Multiloop	..((((((((.......(.((((((....)))))).(((((((....))))))).).......))))))))..	..((((((((.......(.((((((....)))))).(((((((....))))))).).......))))))))..	472262	8935228	472262	8935228
73	Snowflake 4	((((...))))(((((((....))(((((..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..)))))((....)))))))((((...))))	((((...))))(((((((....))(((((..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..(((((((....))(((((((((...))))..((((...)))))))))((....)))))))..)))))((....)))))))((((...))))	415914	8935290	415914	8935290
74	Mat - Cuboid	(..((....((..((....((..((....(..((..((....((..((..((....(..((..((..((....((..((..((..((....((..((..((..((..((....((..((..((..((..((....((..((..((..((..((..((....((..((..((..((..((..((....((..((..((..((..((..((......))..))..))..))..))..))))..))..))..))..))..))))..))..))..))..))..))))..))..))..))..))))..))..))..))..))))..))..))..))))..))..))..)))..))..))))..))..)))..))))..))))..)	(..((....((..((....((..((....(..((..((....((..((..((....(..((..((..((....((..((..((..((....((..((..((..((..((....((..((..((..((..((....((..((..((..((..((..((....((..((..((..((..((..((....((..((..((..((..((..((......))..))..))..))..))..))))..))..))..))..))..))))..))..))..))..))..))))..))..))..))..))))..))..))..))..))))..))..))..))))..))..))..)))..))..))))..))..)))..))))..))))..)	450940	13292896	450940	13292896
75	Misfolded Aptamer 6	......(((......((((..(....(((........)))....).....)))).......)))...........	......(((......((((..(....(((........)))....).....)))).......)))...........	708346	8935270	708346	8935270
76	Snowflake 3	(((((....)).((((((....)))..((((.((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).))))..(((....)))))).((....)))))	(((((....)).((((((....)))..((((.((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).((((..(((....)))(((.((....))(((...)))((....)).)))(((....)))..)))).))))..(((....)))))).((....)))))	415093	8935297	415093	8935297
77	Hard Y and a bit more	.....(((((((.(((((....)))).)))(((((.((..((((....))))..(((((......)))))..)).))))))))))....................	.....(((((((.(((((....)))).)))(((((.((..((((....))))..(((((......)))))..)).))))))))))....................	443518	8935283	443518	8935283
78	Mat - Lot 2-2 B	(..(((..((((..((....((..((((....))....))..))))..))....))..))((..((..((..((((..((....((..((((..((....((....))))..))....))..))))..))((..((..((....))((..((((..((....((..((((....))....))..))))..))....))..))))..))..))..))((..((....((..((((..((....((....))))..))....))..))))..))))..))..)..)	((..(((..((((..((....((..((((....))....))..))))..))....))..))((..((..((..((((..((....((..((((..((....((....))))..))....))..))))..))((..((..((....))((..((((..((....((..((((....))....))..))))..))....))..))))..))..))..))((..((....((..((((..((....((....))))..))....))..))))..))))..))..)..))	9707794	9705973	9707794	9477446
79	Shapes and Energy	......(.((((.((((....(...((((.(....).))))...)))))..((......((((....)))))).)))).).....................	......(.((((.((((....(...((((.(....).))))...)))))..((......((((....)))))).)))).).....................	480112	8909997	480112	8909997
80	Spiral of 5's	(....(((((...(((((...(((((....(((((...(((((...(((((..(((((....(((((...(((((...(((((..(((((...(((((...(((((..(((((...(((((..(((((..(((((..(((((..(((((.(((((.((((((((((.....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....).....	(....(((((...(((((...(((((....(((((...(((((...(((((..(((((....(((((...(((((...(((((..(((((...(((((...(((((..(((((...(((((..(((((..(((((..(((((..(((((.(((((.((((((((((.....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....))))).....)))))....).....	9707800	9705986	9707800	9475318
81	Campfire	....((((..(((((..((((..((((.....))))((((((...))).)))))))((((((.((.((.(((((....)).)))))))(((((.((.((.((....))))))((((.(((....)).)).)))..)).)))))).))))))))(((.(((.(((.((((....))))))))))((((((((...))).)).))).)))))))	....((((..(((((..((((..((((.....))))((((((...))).)))))))((((((.((.((.(((((....)).)))))))(((((.((.((.((....))))))(((((.(((....)).))).)))..)).)))))).))))))))(((.(((.(((.((((....))))))))))((((((((...))).)).))).)))))))	9707796	9705980	9707796	9474055
82	Anemone	...((((((....))))))(((((....)))))((((((....))))))(((((....)))))((((((....))))))(((((....)))))(((((....)))))((((((....)))))).(((((....)))))((((((....))))))(((((....)))))((((((....))))))(((((....)))))((((((....))))))	...((((((....))))))(((((....)))))((((((....))))))(((((....)))))((((((....))))))(((((....)))))(((((....)))))((((((....)))))).(((((....)))))((((((....))))))(((((....)))))((((((....))))))(((((....)))))((((((....))))))	3058638	8935338	3058638	8935338
83	Fractal 3	.....((((.(((.((....))((....)).))).(((.((....))((....)).))).(((.((....))((....)).))).(((.((....))((....)).))).)))).....	.....((((.(((.((....))((....)).))).(((.((....))((....)).))).(((.((....))((....)).))).(((.((....))((....)).))).)))).....	460166	8935278	460166	8935278
84	Kyurem 5	.....((((((((((....)))(((....((((((((...(((.....)))))))(((......))).))))))))))..))))....................	.....((((((((((....)))(((....((((((((...(((.....)))))))(((......))).))))))))))..))))....................	545680	8935403	545680	8935403
85	Snowflake Necklace ( or v2.0 )	(((((((((((((((.(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).(((.....))).(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).(((.....))).(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).(((.....))).(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).(((.....))).(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).)))))))))))))))	(((((((((((((((.(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).(((.....))).(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).(((.....))).(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).(((.....))).(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).(((.....))).(((((.((.....)).((.....)).((.....)).((.....)).((.....)).))))).)))))))))))))))	624517	8935391	624517	8935391
86	Methaqualone C16H14N2O Structural Representation	.......((((.((((.(((.(((....))).(((.(((....))).(((.(((....))).(((.(((....))).(((.......))).))).))).))).))).(...).)))).((((...((.(((...((...))........))).(((.(((....)))(((....)))(((....)))))).))...((((.(...).(((.(((.(((.(((.(((....(((....))).))).(((....))).))).(((....))).))).(((....))).))).((((((....)))(((....))).(((....)))))).))).))))...)))).)))).......	.......((((.((((.(((.(((....))).(((.(((....))).(((.(((....))).(((.(((....))).(((......))).))).))).))).))).(....).)))).((((...(((.(((...((....))........))).(((.(((....)))(((....)))(((....)))))).)))...((((.(....).(((.(((.(((.(((.(((...(((....))).))).(((....))).))).(((....))).))).(((....))).))).((((((....)))(((....))).(((....)))))).))).))))...)))).)))).......	9707798	9705982	9707798	9477174
87	Cat's Toy 2	....((((((((....((..(...................)..((...((....))...((....))........))......))))))))))....	....((((((((....((..(...................)..(((...((....))...((....))........))).......))))))))))....	9707805	9705993	9707805	13293610
88	Zigzag Semicircle	....((((((((.(....)).).).)))))....	....(((((((((.((....))).)).).)))))....	9707802	9705988	9707802	9474084
89	Short String 4	......((.((..((..(...(.((.((....))))..)...(.((..((....))..))..)...).))..)))).....................	......((.((..((..(...(.((.((....))))..)...(.((..((....))..))..)...).))..)))).....................	505782	8909986	505782	8909986
